Frame,Amplitude,Day
1098,1.2602628772947753,28
1099,1.1654454239520267,28
1100,1.1188559623992544,28
1101,1.6022527290210626,28
1102,0.9857501906663667,28
1103,1.4018485588896878,28
1104,1.2338735299030958,28
1105,0.8566855263513484,28
1106,57.24089631792969,28
1107,91.96036132899624,28
1108,67.35831582605354,28
1109,39.88219532765952,28
1110,1.0428024971787708,28
1111,0.9593428877149087,28
1112,36.54243696971083,28
1113,1.0296567337252258,28
1114,0.8498912044384969,28
1115,0.808727339820285,28
1116,0.8691185828934112,28
1117,2.221781699872645,28
1118,1.0374431946901292,28
1119,1.4233972201197802,28
1120,1.748637074686635,28
1121,1.596369890859413,28
1122,2.177457272797517,28
1123,2.3577644146473493,28
1124,3.8790398299639244,28
1125,3.1966317672798947,28
1126,1.5102618026411327,28
1127,1.1621227924492432,28
1128,0.4799194752338353,28
1129,3.6362972643869247,28
1130,1.211661951533146,28
1131,40.13639101534729,28
1132,49.514293043219894,28
1133,3.2883799374166824,28
1134,65.05910929110847,28
1135,1.7176347403895358,28
1136,3.461009652384328,28
1137,2.031179530575093,28
1138,0.9437459987537271,28
1139,1.245725821513196,28
1140,0.9981942210688367,28
1141,33.2363441749793,28
1142,29.083546821673032,28
1143,43.05534315875031,28
1144,34.324888482413044,28
1145,6.003348756151142,28
1146,50.756910545848676,28
1147,1.1580786702722163,28
1148,1.6455042787285024,28
1149,40.90550463429761,28
1150,43.083258069802355,28
1151,77.94808562492543,28
1152,68.57729144483763,28
1153,90.74909491179955,28
1154,97.00204735729949,28
1155,0.9861806295801824,28
1156,5.1840780743328425,28
1157,5.0763338344450055,28
1158,0.9273197286083625,28
1159,3.9160917560731145,28
1160,72.66137240446842,28
1161,76.45539455727275,28
1162,0.9971398293090605,28
1163,1.6968908449428717,28
1164,90.93089026394718,28
1165,41.5542311516827,28
1166,1.4946793452307539,28
1167,35.790887575307075,28
1168,37.72458613951031,28
1169,1.0143090937391306,28
1170,3.51300338261409,28
1171,2.1919956232307354,28
1172,2.443432212100866,28
1173,56.146612464757276,28
1174,83.7266563269994,28
1175,1.9576356134073383,28
1176,51.573441817356795,28
1177,66.49731745619214,28
1178,43.225889703699494,28
1179,49.79142178950481,28
1180,1.3365865865816502,28
1181,33.75768886042296,28
1182,24.98574470685353,28
1183,76.12494376781704,28
1184,1.4893380361677415,28
1185,34.66609748700403,28
1186,1.395056154197503,28
1187,60.68836783959636,28
1188,52.05953367423363,28
1189,104.53467052957099,28
1190,62.31174659077646,28
1191,0.6937005398444387,28
1192,0.8454554884341758,28
1193,71.75998584416241,28
1194,1.3436174610468712,28
1195,67.71321360071019,28
1196,81.51448350406373,28
1197,94.4533398360069,28
1198,48.09702462680617,28
1199,79.79462892362955,28
1200,1.984658186939122,28
1201,8.618473573731805,28
1202,72.95977118104781,28
1203,52.37311861865673,28
1204,3.2674688086726045,28
1205,1.5620651428009666,28
1206,1.6870976902718517,28
1207,6.512174239702533,28
1208,3.059124560592408,28
1209,5.0281123338699185,28
1210,1.4288396799253877,28
1211,0.8185392020560297,28
1212,1.3942733681056159,28
1213,1.836849206817364,28
1214,1.9168272883658173,28
1215,6.954493039244913,28
1216,2.5882480453559205,28
1217,5.5543810808713845,28
1218,2.283075878245429,28
1219,1.2743376347923523,28
1220,1.2580845745942855,28
1221,1.1934270756932697,28
1222,2.2010431526670238,28
1223,4.47652381135806,28
1224,1.6292192917057284,28
1225,5.330032554297563,28
1226,2.7876688148678292,28
1227,1.1550198337386597,28
1228,1.570560983646803,28
1229,1.1742614720914015,28
1230,13.03518124882457,28
1231,4.732540141724125,28
1232,2.059536460657847,28
1233,11.131846512716523,28
1234,1.782744276872071,28
1235,1.1156930650148345,28
1236,1.1538327998617064,28
1237,1.775060678422002,28
1238,7.406561184687183,28
1239,1.1442075313206657,28
1240,1.549756427191935,28
1241,1.3726303582255859,28
1242,9.331761453174067,28
1243,1.5330636196277068,28
1244,0.7702006605105127,28
1245,8.553171754726199,28
1246,2.0813941609461613,28
1247,1.178663880946723,28
1248,2.4980197493662177,28
1249,7.345178734523171,28
1250,1.427174190767462,28
1251,1.4252083105292608,28
1252,1.641578450478499,28
1253,12.597450045978928,28
1254,0.9680284998344326,28
1255,6.13719994754413,28
1256,8.497904956926712,28
1257,1.702133065932851,28
1258,1.501446851637003,28
1259,1.022454881069311,28
1260,1.7847306026159147,28
1261,9.328750834503886,28
1262,1.25043188684297,28
1263,8.760920474254233,28
1264,1.274589781349987,28
1265,1.0365641367187395,28
1266,1.0286867599808345,28
1267,1.244852003631314,28
1268,2.1938989435062806,28
1269,5.359874343128491,28
1270,7.142176849966292,28
1271,1.3900698559342552,28
1272,1.3398202787255182,28
1273,0.795004877983795,28
1274,0.8793945994637582,28
1275,11.806152228740016,28
1276,6.319141543084499,28
1277,4.96198453975938,28
1278,7.2328089315665665,28
1279,1.2965848340321378,28
1280,1.122991465576184,28
1281,0.6707362865049326,28
1282,1.1152645359558626,28
1283,4.184550784223355,28
1284,2.2554046616559766,28
1285,2.0879461872163225,28
1286,2.164087429378036,28
1287,1.2800499649832164,28
1288,1.062960876484454,28
1289,1.2188449164618287,28
1290,3.257616717724998,28
1291,4.896735704483055,28
1292,3.1138844588864254,28
1293,2.4709376609921874,28
1294,1.5738343597239957,28
1295,2.678960588710895,28
1296,2.141814314658147,28
1297,2.1108482018388823,28
1298,1.9757257731019027,28
1299,0.7493094033475769,28
1300,0.5908417233430165,28
1301,2.6647840414605675,28
1302,3.240060463397241,28
1303,1.0336315078838174,28
1304,1.1290664097179428,28
1305,0.8549699437637678,28
1306,1.2922737338751504,28
1307,1.2671063499079847,28
1308,2.0979636506002315,28
1309,0.9020063145569729,28
1310,0.8160670298359224,28
1311,0.578974966992387,28
1312,0.9949997290074956,28
1313,1.9791709539571625,28
1314,0.662526493486249,28
1315,0.8890084623433677,28
1316,1.2475025945943798,28
1317,2.0476215430378972,28
1318,1.1276594090025898,28
1319,1.1362708091899762,28
1320,0.7842405525533194,28
1321,1.3694975054008822,28
1322,0.974746513627585,28
1323,1.438793391286676,28
1324,1.1816435405686834,28
1325,0.48135863065308254,28
1326,0.6627591139259128,28
1327,0.2182226028238138,28
1328,2.0308883972041163,28
1329,2.4108498299027685,28
1330,2.611997659578626,28
1331,1.1103657862370737,28
1332,1.8145119901904887,28
1333,1.0486963800682916,28
1334,1.9573747108170916,28
1335,1.9073977522861385,28
1336,2.0323086538518655,28
1337,4.320830832544919,28
1338,4.2828247315327355,28
1339,1.3952174905247363,28
1340,1.7496986039735296,28
1341,0.775880347564212,28
1342,1.2615324146134237,28
1343,1.5255553747954347,28
1344,2.849079240798112,28
1345,11.58171215422894,28
1346,30.90778569943563,28
1347,34.566933017233225,28
1348,0.7012435213154367,28
1349,1.1941575091261376,28
1350,1.0177742475458562,28
1351,7.185594556206986,28
1352,2.759710888758571,28
1353,5.837802990339964,28
1354,6.726220953692309,28
1355,0.6862451917169495,28
1356,1.0047192416864639,28
1357,1.2307236117647258,28
1358,1.51944226744917,28
1359,3.7111548495871083,28
1360,6.397248479528414,28
1361,8.027919750833853,28
1362,1.0726824608124153,28
1363,0.7820402404710961,28
1364,0.745169438853326,28
1365,1.0505357572543828,28
1366,1.5375243467296005,28
1367,2.5994457593085145,28
1368,1.07235707853306,28
1369,2.1177322692653187,28
1370,1.0641998135131125,28
1371,1.5378382178317413,28
